Student_ID,School,Area,Gender,Caste,Standard,Age,Attendance,Previous_Score,Parental_Education,Family_Income,Scholarship,Distance,Special_Care,Parent_Type
STD923,Govt Primary School,Rajajinagar,Female,SC,8,13,88,53,None,Low,Yes,10.81,Disability,Both
STD570,Govt Primary School,Hebbal,Male,OBC,12,17,78,83,Higher,Medium,No,18.81,Minority,Single Parent
STD652,Govt High School,Malleswaram,Male,ST,7,12,64,62,Primary,Low,Yes,16.08,Disability,Orphan
STD967,Govt High School,Rajajinagar,Male,General,5,10,92,53,Graduate,High,Yes,19.96,Minority,Orphan
STD404,Govt High School,Hebbal,Male,OBC,10,15,57,65,Higher,Low,No,7.34,Minority,Both
STD928,Govt PU College,Hebbal,Male,General,2,7,70,67,Higher,Low,Yes,15.46,None,Orphan
STD206,Govt High School,Rajajinagar,Female,General,2,7,88,54,Higher,Low,No,8.34,Minority,Single Parent
STD408,Govt High School,Banashankari,Male,ST,7,12,68,47,Higher,Low,No,9.86,Minority,Single Parent
STD752,Govt Model School,Whitefield,Male,SC,12,17,72,95,Higher,High,No,12.74,None,Both
STD829,Govt Primary School,Banashankari,Male,General,8,13,60,83,Secondary,High,Yes,17.54,Minority,Single Parent
STD535,Govt Primary School,Malleswaram,Male,General,1,6,60,64,Graduate,Medium,Yes,19.69,None,Both
STD611,Govt Primary School,Hebbal,Female,ST,6,11,73,90,Higher,High,Yes,15.48,None,Single Parent
STD448,Govt Girls School,Hebbal,Male,OBC,4,9,85,70,Graduate,High,No,8.65,Minority,Both
STD737,Govt Primary School,Malleswaram,Female,ST,6,11,89,62,Secondary,Medium,Yes,8.72,Minority,Orphan
STD750,Govt PU College,Indiranagar,Male,OBC,1,6,73,97,Secondary,High,No,14.88,Disability,Single Parent
STD864,Govt High School,Whitefield,Female,General,8,13,52,62,Graduate,Low,Yes,5.16,None,Single Parent
STD845,Govt Girls School,Koramangala,Male,ST,12,17,71,43,None,Low,No,2.65,Disability,Both
STD532,Govt High School,BTM Layout,Female,SC,10,15,51,50,Primary,Medium,Yes,7.42,Minority,Both
STD144,Govt PU College,Rajajinagar,Female,OBC,10,15,73,77,None,Medium,Yes,6.1,Disability,Single Parent
STD388,Govt High School,Banashankari,Male,General,11,16,93,49,None,Medium,Yes,6.28,None,Both
STD845,Govt PU College,BTM Layout,Female,SC,4,9,79,37,None,Low,No,5.06,Disability,Single Parent
STD136,Govt PU College,Koramangala,Female,SC,12,17,87,36,Higher,High,No,1.32,None,Orphan
STD588,Govt Primary School,Hebbal,Male,OBC,2,7,51,96,Secondary,Low,Yes,0.85,Minority,Both
STD609,Govt Model School,Hebbal,Male,ST,1,6,70,46,None,Medium,Yes,19.76,Minority,Single Parent
STD303,Govt PU College,BTM Layout,Female,SC,6,11,82,62,Secondary,High,No,8.84,None,Orphan
STD746,Govt PU College,Indiranagar,Male,OBC,11,16,61,77,Graduate,High,No,7.99,Minority,Orphan
STD590,Govt PU College,Rajajinagar,Female,OBC,6,11,71,88,Primary,Low,No,13.75,Minority,Single Parent
STD670,Govt High School,Jayanagar,Female,OBC,3,8,93,51,Graduate,Medium,Yes,4.76,Minority,Both
STD572,Govt High School,Indiranagar,Female,ST,6,11,74,59,Graduate,Low,No,19.02,Minority,Single Parent
STD414,Govt Primary School,Yelahanka,Male,SC,6,11,98,67,Higher,High,Yes,15.83,None,Orphan
STD616,Govt PU College,Yelahanka,Female,SC,3,8,76,80,Primary,Low,No,2.24,Disability,Single Parent
STD613,Govt High School,Indiranagar,Male,SC,6,11,91,83,Graduate,Low,Yes,8.64,Disability,Both
STD830,Govt High School,Yelahanka,Male,OBC,1,6,77,37,Graduate,Medium,No,17.64,Minority,Orphan
STD373,Govt Primary School,Hebbal,Female,General,5,10,65,56,Primary,Medium,No,18.92,Disability,Single Parent
STD585,Govt Primary School,Jayanagar,Male,OBC,6,11,64,56,Primary,High,No,9.61,Disability,Both
STD930,Govt High School,BTM Layout,Male,ST,11,16,96,50,Graduate,Low,No,12.46,Minority,Orphan
STD340,Govt Model School,BTM Layout,Female,OBC,2,7,100,59,Primary,Low,No,3.76,Minority,Both
STD322,Govt Girls School,Hebbal,Male,General,5,10,93,57,Graduate,Low,Yes,19.83,Disability,Orphan
STD223,Govt Model School,Whitefield,Male,SC,10,15,52,93,Graduate,High,No,5.02,None,Single Parent
STD658,Govt Girls School,Rajajinagar,Male,OBC,10,15,86,98,Higher,High,No,18.88,Minority,Both
STD150,Govt Model School,Whitefield,Female,ST,3,8,100,90,None,Medium,No,13.17,None,Orphan
STD653,Govt PU College,BTM Layout,Male,General,9,14,56,77,Graduate,Medium,Yes,12.35,Disability,Both
STD495,Govt Girls School,Hebbal,Female,General,1,6,70,48,Secondary,Medium,No,10.5,Minority,Both
STD719,Govt High School,Malleswaram,Female,OBC,5,10,58,33,None,Low,Yes,5,None,Single Parent
